Perqueue key:   4
Code:           /home/energy/mahpe/Published_code/autocPaiNN/workflow/simulation.py
User Arguments: {'cfg': 'config.toml', 'run_list': "['NaCoPO4', 'NaFePO4', 'NaMnPO4', 'NaNiPO4', 'NaFePO4_NEB']", 'pq_dwg_width': 5}
PQ Arguments:   {'pq_iteration': [0], 'pq_index': [4]}
------------------------------------------------------------------------------

/home/energy/mahpe/Published_code/autocPaiNN
/home/energy/mahpe/Published_code/autocPaiNN/Example/train/iter_0
Using ensemble of cPaiNN models
-1093.6123046875
{'energy': -1093.6123046875, 'forces': array([[ 7.12824258e-05,  2.77897436e-03,  2.17112503e-03],
       [-3.47784633e-04,  2.05981894e-04,  1.32060028e-04],
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       0.0000000e+00, 0.0000000e+00, 5.5511151e-17], dtype=float32), 'bader_charge_var': array([0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 8.8817842e-16, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 8.8817842e-16, 8.8817842e-16,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 2.2204460e-16,
       0.0000000e+00, 0.0000000e+00, 2.2204460e-16, 0.0000000e+00,
       2.2204460e-16, 0.0000000e+00, 0.0000000e+00, 2.2204460e-16,
       0.0000000e+00, 0.0000000e+00, 2.2204460e-16, 0.0000000e+00,
       2.2204460e-16, 2.2204460e-16, 2.2204460e-16, 2.2204460e-16,
       2.2204460e-16, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       2.2204460e-16, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       1.3877788e-17, 1.3877788e-17, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 3.4694470e-18, 0.0000000e+00,
       0.0000000e+00, 1.3877788e-17, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 3.4694470e-18, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 1.3877788e-17, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 1.3877788e-17, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 0.0000000e+00, 3.4694470e-18, 0.0000000e+00,
       0.0000000e+00, 1.3877788e-17, 0.0000000e+00, 1.3877788e-17,
       1.3877788e-17, 1.3877788e-17, 0.0000000e+00], dtype=float32)}}
-1093.6829833984375
{'energy': -1093.6829833984375, 'forces': array([[ 6.20928593e-04,  6.58634445e-03,  5.30652003e-03],
       [ 2.92139128e-04,  6.08958944e-04,  2.39056977e-03],
       [ 2.78778630e-03,  2.29462143e-03,  2.57902779e-03],
       [-1.37099181e-04,  6.26769150e-03, -3.47511168e-03],
       [ 4.50150255e-04,  7.89947528e-03,  5.42999199e-03],
       [ 5.02759125e-04,  1.21743267e-03,  1.83691585e-03],
       [ 1.53702777e-03, -5.24958037e-03,  4.67828615e-03],
       [-1.19002594e-04,  6.19984465e-03, -3.50257196e-03],
       [ 8.13215273e-04,  4.88389656e-03,  3.63374967e-03],
       [ 5.40298002e-04,  1.23392558e-03,  1.92865368e-03],
       [ 2.60036578e-03,  3.63513571e-03, -2.11924606e-04],
       [-2.54477083e-04,  6.23944914e-03, -3.09845270e-03],
       [ 8.64887086e-04,  2.12310161e-03,  1.23673445e-03],
       [ 1.79129262e-02,  3.88476439e-03, -1.52980871e-02],
       [-4.03172715e-04,  6.03822758e-03, -3.99416313e-03],
       [ 4.98908514e-04,  6.48737699e-03,  5.67675196e-03],
       [ 5.28292265e-04,  1.28649315e-03,  1.89823902e-03],
       [ 2.68604676e-03,  2.27215234e-03,  1.95361790e-03],
       [-1.62271957e-04,  6.40071183e-03, -3.29853664e-03],
       [-4.93744737e-04,  1.18356384e-02,  5.43349981e-03],
       [ 5.30033780e-04,  1.30269770e-03,  1.88768038e-03],
       [ 2.61653331e-03,  1.61906460e-03,  2.00768444e-03],
       [-1.10024936e-04,  6.20573899e-03, -3.52471997e-03],
       [-1.44813210e-03, -8.34672246e-05,  1.08701177e-02],
       [-3.09017487e-03, -8.91518721e-04, -1.55642815e-02],
       [-1.56466849e-03,  8.07737466e-04, -1.66035518e-02],
       [-1.32297352e-03, -9.07525246e-04,  1.42633542e-02],
       [-6.61653653e-03,  2.02367315e-03,  3.78545374e-03],
       [-7.72265717e-04,  1.07822649e-03, -1.40556693e-02],
       [-1.71684287e-03,  6.69130415e-04, -1.66729242e-02],
       [-1.32476166e-03, -1.70562183e-04,  1.45969875e-02],
       [-1.53953210e-03,  7.80043192e-05,  1.09107681e-02],
       [-2.65581347e-03, -9.02814965e-04, -1.57170445e-02],
       [-1.97529979e-03,  8.97567719e-04, -1.81489512e-02],
       [ 4.79467958e-03,  3.93563416e-04,  1.29631087e-02],
       [-6.65309653e-03, -2.67981249e-03,  6.59255311e-03],
       [-1.22261979e-03, -9.75087285e-04, -1.32211968e-02],
       [ 7.80819915e-03,  7.36402057e-04, -7.59181380e-03],
       [ 7.57455826e-04, -1.88723486e-03,  1.28085986e-02],
       [-1.67990848e-03,  9.98933101e-05,  1.05623156e-02],
       [-5.15077263e-05, -8.62250861e-04, -1.49218999e-02],
       [-1.59745850e-03,  6.80264318e-04, -1.66493207e-02],
       [-1.14809722e-03, -7.46427744e-04,  1.42875053e-02],
       [-1.69001892e-03,  1.03921746e-04,  1.05583295e-02],
       [-5.04758209e-05, -8.52364756e-04, -1.49043761e-02],
       [-1.65522471e-03,  7.23581063e-04, -1.66525170e-02],
       [-1.18337944e-03, -1.07061327e-03,  1.44092403e-02],
       [ 6.49163732e-04,  2.49833893e-03,  1.82776302e-02],
       [ 1.86105317e-03,  1.94960367e-03, -1.10964505e-02],
       [ 2.18929118e-03,  1.49418355e-03, -1.14177391e-02],
       [ 1.93323102e-03,  5.35596162e-04,  1.38684586e-02],
       [ 4.70473431e-03,  2.31242063e-03,  1.31863141e-02],
       [ 1.00736204e-03,  1.16410246e-03, -1.09100519e-02],
       [ 2.29040952e-03,  1.28771376e-03, -1.21227326e-02],
       [ 2.08047684e-03,  2.16290588e-04,  1.38119208e-02],
       [ 1.33281341e-04,  1.52060762e-04,  1.69781614e-02],
       [ 1.78266445e-03,  1.79330446e-03, -1.10429376e-02],
       [ 4.85114893e-03,  2.87111313e-03, -1.73756275e-02],
       [ 1.63060892e-03,  4.25181584e-04,  1.41464518e-02],
       [ 3.10770702e-03,  1.30919553e-03,  1.34291565e-02],
       [ 1.20736472e-03,  2.40622298e-03, -1.08352872e-02],
       [-5.46392659e-03,  7.75967026e-04, -1.09437192e-02],
       [ 2.42905598e-03,  7.48128165e-04,  1.40543478e-02],
       [ 1.24350563e-03,  1.78888254e-03,  1.41402259e-02],
       [ 1.63898000e-03,  1.80650933e-03, -1.09382672e-02],
       [ 2.15128344e-03,  8.91776523e-04, -1.14893988e-02],
       [ 1.91925094e-03,  5.00698807e-04,  1.38780447e-02],
       [ 1.26660301e-03,  1.78392138e-03,  1.40964715e-02],
       [ 1.64560287e-03,  1.80938141e-03, -1.09443553e-02],
       [ 2.11963011e-03,  1.09575386e-03, -1.18723912e-02],
       [ 2.02119723e-03,  7.31687527e-04,  1.38384663e-02],
       [-1.32971406e-02, -1.58414757e-03,  1.24790855e-02],
       [-1.36593990e-02, -1.90180249e-03, -1.21414326e-02],
       [ 1.20841600e-02, -1.98770245e-03, -1.28828287e-02],
       [ 1.31823309e-02, -7.07385771e-04,  1.34659037e-02],
       [ 5.04359603e-03, -2.59884074e-03, -2.46925801e-02],
       [ 4.08375636e-03, -2.85008666e-03,  2.19829772e-02],
       [-4.55711037e-03, -3.61695210e-03,  2.46559288e-02],
       [-4.83711809e-03, -3.67227499e-03, -2.82179564e-02],
       [ 1.88471563e-02,  2.69355997e-03, -4.32321914e-02],
       [ 1.62281226e-02, -2.81184167e-03,  4.40206341e-02],
       [-1.84961855e-02,  1.78971142e-03,  4.33404557e-02],
       [-1.79947820e-02, -2.73510069e-03, -4.53346670e-02],
       [-1.67685691e-02, -3.20697576e-03,  4.61988151e-02],
       [-1.84346363e-02,  2.40205228e-03, -4.51418310e-02],
       [ 1.73578411e-02, -3.90291959e-03, -4.10059988e-02],
       [ 1.71591416e-02,  2.61883810e-03,  4.24912386e-02],
       [-7.97164813e-03, -1.06736152e-02,  1.63808241e-02],
       [-1.21699274e-02, -6.21966785e-04, -1.20719038e-02],
       [ 1.26358680e-02, -2.00880738e-03, -1.20784743e-02],
       [ 1.30414218e-02, -6.98834367e-04,  1.34665268e-02],
       [ 3.75407934e-03, -3.14751570e-03, -2.40254700e-02],
       [ 1.44432485e-03, -1.62269231e-02,  7.25473277e-03],
       [-4.41329554e-03, -3.67845315e-03,  2.46775374e-02],
       [-5.10353222e-03, -3.04094981e-03, -2.95838099e-02],
       [-4.69955616e-04,  6.31016493e-03, -2.48890277e-02],
       [ 1.59403775e-02, -2.91138515e-03,  4.41349335e-02],
       [-1.76676027e-02,  3.04263085e-03,  4.42143790e-02],
       [-1.80398636e-02, -2.70381942e-03, -4.52626012e-02],
       [-1.68336555e-02, -3.15191597e-03,  4.60922532e-02],
       [-1.71876736e-02,  2.96046212e-03, -4.61632423e-02],
       [ 1.85479708e-02, -7.86509365e-04, -4.24108617e-02],
       [ 1.30885812e-02,  2.87603587e-03,  4.30379547e-02],
       [-1.33203790e-02, -2.14880519e-03,  1.22109773e-02],
       [-1.33773275e-02, -2.20899982e-03, -1.17587298e-02],
       [ 7.90208951e-03, -2.46414030e-03, -1.01063903e-02],
       [ 1.26911961e-02, -7.96377019e-04,  1.33472458e-02],
       [ 4.98655438e-03, -2.70346180e-03, -2.46598218e-02],
       [ 4.21717018e-03, -2.51472741e-03,  2.24826653e-02],
       [-4.60200012e-03, -3.71063245e-03,  2.45879497e-02],
       [-3.56672704e-03, -2.69959960e-03, -2.23066863e-02],
       [ 1.83726661e-02,  3.27868760e-03, -4.16088700e-02],
       [ 1.63541511e-02, -2.68028304e-03,  4.38117944e-02],
       [-1.91299748e-02,  5.29135019e-03,  4.00518402e-02],
       [-1.87978875e-02, -2.41454691e-03, -4.37622257e-02],
       [-1.77641176e-02, -5.79264387e-03,  4.32347842e-02],
       [-1.89338997e-02,  2.24062800e-03, -4.45348471e-02],
       [ 1.75641887e-02, -2.29583681e-03, -4.30204868e-02],
       [ 1.66815408e-02,  2.77669355e-03,  4.32987660e-02],
       [-5.26472367e-03,  1.08828871e-02,  1.93661936e-02],
       [-1.31734535e-02, -2.30484549e-03, -1.18071483e-02],
       [-5.45326248e-03, -7.23557221e-03, -2.15869695e-02],
       [ 1.10331625e-02, -1.69224525e-03,  1.38374306e-02],
       [ 3.56145203e-03, -2.48121610e-03, -2.40946114e-02],
       [ 2.19831988e-03,  1.50478231e-02,  3.83726228e-03],
       [-2.22090632e-03, -3.25583969e-03,  2.31584962e-02],
       [-3.61021608e-04, -6.29934482e-03,  1.58485137e-02],
       [ 1.89236589e-02,  2.60322168e-03, -4.29851674e-02],
       [ 1.38753550e-02, -3.29397246e-03,  4.44003977e-02],
       [-1.38043473e-02,  2.57870555e-03,  4.22293432e-02],
       [-1.60458423e-02, -3.16255167e-03, -4.37010415e-02],
       [ 9.81968828e-04, -7.00213015e-03,  2.92430762e-02],
       [-1.87701639e-02,  1.55472010e-03, -4.45087813e-02],
       [ 8.53298977e-03, -2.58167833e-03, -3.70557755e-02],
       [ 1.64861418e-02,  3.00098583e-03,  4.35241014e-02],
       [-1.44391432e-02, -2.36963970e-03,  1.30606927e-02],
       [-1.33315399e-02, -2.03462620e-03, -1.18920431e-02],
       [ 1.20633654e-02, -1.95632479e-03, -1.27706937e-02],
       [ 1.31034628e-02, -7.64557451e-04,  1.35160126e-02],
       [ 4.99025732e-03, -2.69219023e-03, -2.47038547e-02],
       [ 4.46653739e-03, -2.75177136e-03,  2.23179664e-02],
       [-4.56407666e-03, -3.65125947e-03,  2.46547833e-02],
       [-4.81464714e-03, -3.25371721e-03, -2.81678513e-02],
       [ 1.79451387e-02,  2.53644213e-03, -4.38232869e-02],
       [ 1.60947852e-02, -2.89509073e-03,  4.42046821e-02],
       [-1.75900012e-02,  2.55232304e-03,  4.42037694e-02],
       [-1.80475991e-02, -2.63325870e-03, -4.51963097e-02],
       [-1.74600743e-02, -2.59320810e-03,  4.54836003e-02],
       [-1.84254739e-02,  2.52515823e-03, -4.52757925e-02],
       [ 1.66564733e-02, -2.78085470e-03, -4.39886153e-02],
       [ 1.65697038e-02,  2.91230530e-03,  4.34991606e-02],
       [-1.43425949e-02, -2.41637090e-03,  1.31652802e-02],
       [-1.33298784e-02, -2.03650072e-03, -1.18997423e-02],
       [ 1.26146674e-02, -2.17543473e-03, -1.20692030e-02],
       [ 1.30509697e-02, -7.69083446e-04,  1.34814801e-02],
       [ 4.99702990e-03, -2.68878858e-03, -2.47051958e-02],
       [ 4.45242226e-03, -2.80267838e-03,  2.22002864e-02],
       [-4.47867811e-03, -3.60758859e-03,  2.46532168e-02],
       [-5.05042076e-03, -3.42060882e-03, -2.86997799e-02],
       [ 1.79813802e-02,  2.55137309e-03, -4.38381694e-02],
       [ 1.61381979e-02, -2.92424858e-03,  4.41973843e-02],
       [-1.76290330e-02,  2.59415060e-03,  4.41353656e-02],
       [-1.67986639e-02, -2.62214243e-03, -4.59352247e-02],
       [-1.68641247e-02, -3.35605070e-03,  4.61281426e-02],
       [-1.84430405e-02,  2.53183395e-03, -4.52507325e-02],
       [ 1.66732725e-02, -2.79267132e-03, -4.40025069e-02],
       [ 1.65944584e-02,  2.91860476e-03,  4.34887521e-02]], dtype=float32), 'stress': array([[-7.7511230e-04, -2.9620453e-06, -3.1563337e-05],
       [-4.2938159e-06, -8.0177543e-04, -2.2803722e-06],
       [-3.3816366e-05, -3.2016567e-06, -2.1685711e-04]], dtype=float32), 'magmoms': array([ 0.74430794,  0.74455833,  0.74445194,  0.744431  ,  0.74454284,
        0.74453765,  0.74022985,  0.74442405,  0.7443277 ,  0.7444952 ,
        0.74446183,  0.7442563 ,  0.7445156 ,  0.72953624,  0.7442496 ,
        0.7444032 ,  0.74454284,  0.7444195 ,  0.74441844,  0.74059325,
        0.7445424 ,  0.74452657,  0.744428  ,  0.00927882,  0.00862191,
        0.00967482,  0.00973192,  0.00441624,  0.00884349,  0.00965847,
        0.00969229,  0.00935398,  0.00864789,  0.00981515,  0.00885168,
        0.00570269,  0.00886047,  0.00167072,  0.01166007,  0.00931412,
        0.00966142,  0.00967318,  0.00969741,  0.00931686,  0.00966763,
        0.00966529,  0.00962783, -0.04352382, -0.03775164, -0.03651357,
       -0.03848516, -0.05592723, -0.03748085, -0.03678408, -0.03836741,
       -0.04311072, -0.03771499, -0.04453103, -0.03852602, -0.05522828,
       -0.03749024, -0.0798585 , -0.03838491, -0.03948936, -0.03771009,
       -0.03649481, -0.03848626, -0.03946392, -0.03771405, -0.0366623 ,
       -0.03841232,  0.11453214,  0.12108497,  0.12075587,  0.11445186,
        0.11736318,  0.11787156,  0.12217303,  0.12065039,  0.09482368,
        0.08868589,  0.09198847,  0.09124998,  0.08915458,  0.09343656,
        0.0912113 ,  0.09132258,  0.08538689,  0.12125393,  0.12066092,
        0.11448232,  0.11734603,  0.08722916,  0.12219433,  0.1207365 ,
        0.07023887,  0.0886511 ,  0.09195413,  0.09124134,  0.08923199,
        0.09336797,  0.08984949,  0.08905806,  0.11487415,  0.12121197,
        0.12307348,  0.11438648,  0.11737857,  0.11779705,  0.12212505,
        0.12382277,  0.09452637,  0.08855172,  0.09278389,  0.09047375,
        0.09011623,  0.09315018,  0.09088371,  0.09199079,  0.07405694,
        0.12126877,  0.08449755,  0.11443833,  0.11752435,  0.07523717,
        0.12217649,  0.06836785,  0.09343348,  0.08688364,  0.09133349,
        0.08855542,  0.06766747,  0.09327487,  0.07213478,  0.09200361,
        0.11433836,  0.12123177,  0.12081452,  0.11444887,  0.11739811,
        0.1181492 ,  0.12217285,  0.12066672,  0.09420779,  0.08870652,
        0.09171536,  0.09120949,  0.08936384,  0.09345456,  0.09054246,
        0.09202447,  0.11433604,  0.12123022,  0.12071308,  0.11446562,
        0.11739627,  0.11813756,  0.12218598,  0.1206316 ,  0.09420975,
        0.08870777,  0.09176771,  0.09096565,  0.08924476,  0.09345553,
        0.09053984,  0.09202041], dtype=float32), 'bader_charge': array([-0.282726  , -0.28274864, -0.28281212, -0.28274477, -0.28259355,
       -0.28274634, -0.28788608, -0.28275132, -0.282771  , -0.28266948,
       -0.2829022 , -0.28260407, -0.28273234, -0.25986838, -0.28267705,
       -0.2827444 , -0.28273475, -0.28282136, -0.2827521 , -0.2881977 ,
       -0.28273523, -0.28276125, -0.28273055, -0.4553739 , -0.45471203,
       -0.45381287, -0.45507595, -0.45513305, -0.45486653, -0.4538547 ,
       -0.45494196, -0.455362  , -0.45455006, -0.45402622, -0.45323482,
       -0.45507017, -0.4548575 , -0.45074257, -0.45377216, -0.4552841 ,
       -0.45487598, -0.4538177 , -0.45502487, -0.45527855, -0.45487896,
       -0.45384315, -0.45497373, -0.23807108, -0.23781413, -0.23918493,
       -0.23873882, -0.23644237, -0.23765235, -0.23907234, -0.23861794,
       -0.2385819 , -0.23781176, -0.23957877, -0.23889692, -0.23713352,
       -0.23748237, -0.2397483 , -0.23863977, -0.23729688, -0.23773913,
       -0.23908655, -0.23873739, -0.2372887 , -0.23774342, -0.23893662,
       -0.23864679, -0.01641603, -0.01854058, -0.02098723, -0.01873428,
       -0.02050106, -0.0225598 , -0.02363313, -0.02124234, -0.05679452,
       -0.05422039, -0.05505469, -0.05637295, -0.05423872, -0.05699975,
       -0.0569119 , -0.05398759, -0.019997  , -0.0189225 , -0.02094916,
       -0.01877659, -0.02047472, -0.02827331, -0.02364505, -0.02116878,
       -0.06233187, -0.05426599, -0.05489653, -0.05637457, -0.05423944,
       -0.05610444, -0.05632336, -0.05506514, -0.0169107 , -0.01856286,
       -0.02262357, -0.01874892, -0.02051376, -0.02257404, -0.02360351,
       -0.01976707, -0.05749774, -0.05422847, -0.05647241, -0.05627061,
       -0.05574315, -0.05704369, -0.05642115, -0.05411185, -0.02090124,
       -0.01862714, -0.01616138, -0.01932292, -0.02052322, -0.02788063,
       -0.02352548, -0.01908417, -0.05720128, -0.05443786, -0.05611296,
       -0.05810376, -0.06103733, -0.05738347, -0.05668871, -0.05409037,
       -0.0162852 , -0.01855462, -0.021006  , -0.01874663, -0.0205114 ,
       -0.02276786, -0.02363121, -0.02125034, -0.05657877, -0.05417256,
       -0.05492498, -0.05640734, -0.05436218, -0.05696582, -0.05606444,
       -0.05404205, -0.01628291, -0.01855323, -0.020959  , -0.01875204,
       -0.02051043, -0.02276576, -0.02363914, -0.02117697, -0.05656563,
       -0.05418645, -0.05493775, -0.05571108, -0.0542105 , -0.05696498,
       -0.05605577, -0.05405481], dtype=float32), 'ensemble': {'energy_var': 0.0, 'forces_var': array([[0.0000000e+00, 2.1684043e-19, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [5.4210109e-20, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 5.4210109e-20],
       [8.4703295e-22, 0.0000000e+00, 2.1684043e-19],
       [0.0000000e+00, 0.0000000e+00, 1.3552527e-20],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.4703295e-22, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3552527e-20],
       [5.4210109e-20, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 5.4210109e-20],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 5.4210109e-20],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 3.3881318e-21, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 3.3881318e-21, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 3.3881318e-21, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 3.3881318e-21, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 3.3881318e-21, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [1.3552527e-20, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [1.3552527e-20, 0.0000000e+00, 0.0000000e+00],
